location_encode	location
35	City-41
22	City-3
43	City-49
40	City-46
23	City-30
48	City-8
29	City-36
41	City-47
1	City-10
47	City-7
35	City-41
28	City-35
2	City-11
46	City-6
17	City-25
37	City-43
11	City-2
20	City-28
37	City-43
4	City-13
30	City-37
2	City-11
6	City-15
44	City-5
27	City-34
17	City-25
23	City-30
35	City-41
37	City-43
27	City-34
48	City-8
38	City-44
46	City-6
37	City-43
11	City-2
28	City-35
33	City-4
1	City-10
7	City-16
28	City-35
29	City-36
7	City-16
18	City-26
30	City-37
38	City-44
24	City-31
0	City-1
45	City-50
38	City-44
49	City-9
37	City-43
15	City-23
21	City-29
32	City-39
13	City-21
7	City-16
15	City-23
20	City-28
12	City-20
9	City-18
37	City-43
44	City-5
44	City-5
32	City-39
36	City-42
38	City-44
4	City-13
15	City-23
10	City-19
45	City-50
21	City-29
39	City-45
3	City-12
27	City-34
18	City-26
7	City-16
31	City-38
30	City-37
39	City-45
18	City-26
2	City-11
12	City-20
11	City-2
37	City-43
2	City-11
6	City-15
26	City-33
39	City-45
8	City-17
34	City-40
1	City-10
33	City-4
6	City-15
44	City-5
24	City-31
35	City-41
15	City-23
34	City-40
44	City-5
8	City-17
13	City-21
0	City-1
32	City-39
22	City-3
32	City-39
36	City-42
11	City-2
36	City-42
4	City-13
34	City-40
38	City-44
16	City-24
45	City-50
24	City-31
49	City-9
27	City-34
17	City-25
34	City-40
7	City-16
34	City-40
14	City-22
7	City-16
30	City-37
35	City-41
46	City-6
11	City-2
17	City-25
40	City-46
24	City-31
6	City-15
6	City-15
5	City-14
27	City-34
3	City-12
21	City-29
17	City-25
13	City-21
5	City-14
43	City-49
10	City-19
28	City-35
37	City-43
33	City-4
3	City-12
39	City-45
12	City-20
30	City-37
17	City-25
18	City-26
27	City-34
34	City-40
30	City-37
40	City-46
2	City-11
7	City-16
29	City-36
16	City-24
29	City-36
15	City-23
41	City-47
14	City-22
42	City-48
3	City-12
11	City-2
44	City-5
0	City-1
38	City-44
48	City-8
35	City-41
39	City-45
39	City-45
38	City-44
16	City-24
38	City-44
12	City-20
12	City-20
45	City-50
12	City-20
29	City-36
12	City-20
25	City-32
32	City-39
1	City-10
0	City-1
21	City-29
9	City-18
33	City-4
16	City-24
47	City-7
41	City-47
39	City-45
29	City-36
23	City-30
0	City-1
4	City-13
38	City-44
49	City-9
2	City-11
47	City-7
41	City-47
36	City-42
21	City-29
23	City-30
14	City-22
34	City-40
34	City-40
33	City-4
49	City-9
15	City-23
45	City-50
8	City-17
42	City-48
35	City-41
32	City-39
27	City-34
7	City-16
30	City-37
44	City-5
11	City-2
5	City-14
3	City-12
0	City-1
39	City-45
9	City-18
47	City-7
41	City-47
33	City-4
6	City-15
35	City-41
25	City-32
49	City-9
26	City-33
43	City-49
44	City-5
33	City-4
1	City-10
43	City-49
32	City-39
23	City-30
3	City-12
32	City-39
14	City-22
21	City-29
13	City-21
15	City-23
48	City-8
1	City-10
20	City-28
5	City-14
23	City-30
33	City-4
36	City-42
33	City-4
25	City-32
43	City-49
32	City-39
20	City-28
45	City-50
36	City-42
42	City-48
5	City-14
5	City-14
39	City-45
11	City-2
3	City-12
2	City-11
15	City-23
47	City-7
23	City-30
17	City-25
20	City-28
20	City-28
28	City-35
34	City-40
34	City-40
3	City-12
48	City-8
2	City-11
25	City-32
10	City-19
19	City-27
2	City-11
47	City-7
5	City-14
5	City-14
12	City-20
16	City-24
30	City-37
40	City-46
15	City-23
29	City-36
3	City-12
35	City-41
34	City-40
16	City-24
18	City-26
15	City-23
18	City-26
2	City-11
44	City-5
31	City-38
2	City-11
32	City-39
41	City-47
13	City-21
32	City-39
22	City-3
31	City-38
41	City-47
30	City-37
12	City-20
12	City-20
44	City-5
43	City-49
12	City-20
25	City-32
16	City-24
5	City-14
43	City-49
21	City-29
20	City-28
4	City-13
43	City-49
21	City-29
43	City-49
29	City-36
40	City-46
3	City-12
15	City-23
19	City-27
10	City-19
45	City-50
26	City-33
15	City-23
28	City-35
20	City-28
12	City-20
25	City-32
20	City-28
19	City-27
31	City-38
15	City-23
37	City-43
13	City-21
38	City-44
25	City-32
25	City-32
41	City-47
0	City-1
13	City-21
48	City-8
29	City-36
19	City-27
16	City-24
33	City-4
18	City-26
23	City-30
32	City-39
41	City-47
45	City-50
31	City-38
19	City-27
9	City-18
14	City-22
44	City-5
47	City-7
16	City-24
31	City-38
36	City-42
0	City-1
13	City-21
34	City-40
49	City-9
14	City-22
19	City-27
26	City-33
23	City-30
0	City-1
12	City-20
2	City-11
20	City-28
8	City-17
17	City-25
34	City-40
25	City-32
34	City-40
15	City-23
22	City-3
41	City-47
28	City-35
33	City-4
45	City-50
12	City-20
39	City-45
18	City-26
19	City-27
0	City-1
39	City-45
35	City-41
17	City-25
6	City-15
26	City-33
40	City-46
3	City-12
26	City-33
16	City-24
22	City-3
40	City-46
10	City-19
47	City-7
19	City-27
1	City-10
43	City-49
23	City-30
14	City-22
0	City-1
35	City-41
35	City-41
2	City-11
11	City-2
35	City-41
34	City-40
2	City-11
3	City-12
14	City-22
3	City-12
48	City-8
3	City-12
45	City-50
45	City-50
6	City-15
29	City-36
0	City-1
3	City-12
31	City-38
38	City-44
41	City-47
10	City-19
8	City-17
39	City-45
17	City-25
49	City-9
25	City-32
17	City-25
7	City-16
13	City-21
41	City-47
47	City-7
10	City-19
26	City-33
23	City-30
8	City-17
31	City-38
24	City-31
35	City-41
46	City-6
13	City-21
37	City-43
47	City-7
49	City-9
38	City-44
32	City-39
14	City-22
9	City-18
16	City-24
43	City-49
29	City-36
32	City-39
7	City-16
41	City-47
28	City-35
13	City-21
6	City-15
35	City-41
6	City-15
14	City-22
26	City-33
37	City-43
10	City-19
30	City-37
32	City-39
35	City-41
32	City-39
38	City-44
34	City-40
43	City-49
44	City-5
20	City-28
31	City-38
15	City-23
6	City-15
15	City-23
43	City-49
36	City-42
36	City-42
32	City-39
40	City-46
14	City-22
1	City-10
49	City-9
29	City-36
40	City-46
24	City-31
36	City-42
38	City-44
13	City-21
46	City-6
49	City-9
0	City-1
30	City-37
39	City-45
22	City-3
44	City-5
29	City-36
46	City-6
25	City-32
37	City-43
12	City-20
43	City-49
30	City-37
23	City-30
7	City-16
45	City-50
44	City-5
48	City-8
46	City-6
10	City-19
32	City-39
20	City-28
7	City-16
5	City-14
20	City-28
11	City-2
30	City-37
28	City-35
34	City-40
40	City-46
47	City-7
33	City-4
13	City-21
37	City-43
0	City-1
10	City-19
38	City-44
43	City-49
13	City-21
32	City-39
43	City-49
17	City-25
35	City-41
47	City-7
34	City-40
36	City-42
21	City-29
36	City-42
9	City-18
33	City-4
11	City-2
40	City-46
16	City-24
34	City-40
25	City-32
16	City-24
45	City-50
27	City-34
5	City-14
8	City-17
38	City-44
10	City-19
15	City-23
32	City-39
42	City-48
9	City-18
2	City-11
46	City-6
11	City-2
40	City-46
12	City-20
2	City-11
11	City-2
38	City-44
26	City-33
10	City-19
46	City-6
26	City-33
3	City-12
28	City-35
35	City-41
19	City-27
13	City-21
9	City-18
30	City-37
22	City-3
23	City-30
29	City-36
21	City-29
3	City-12
13	City-21
14	City-22
22	City-3
40	City-46
16	City-24
12	City-20
48	City-8
14	City-22
48	City-8
32	City-39
33	City-4
30	City-37
5	City-14
23	City-30
16	City-24
21	City-29
43	City-49
23	City-30
0	City-1
21	City-29
31	City-38
17	City-25
37	City-43
11	City-2
38	City-44
18	City-26
46	City-6
37	City-43
20	City-28
31	City-38
9	City-18
48	City-8
5	City-14
43	City-49
16	City-24
47	City-7
2	City-11
28	City-35
8	City-17
29	City-36
5	City-14
17	City-25
32	City-39
13	City-21
45	City-50
16	City-24
31	City-38
16	City-24
28	City-35
2	City-11
25	City-32
23	City-30
42	City-48
33	City-4
39	City-45
19	City-27
31	City-38
34	City-40
49	City-9
49	City-9
19	City-27
32	City-39
37	City-43
48	City-8
16	City-24
17	City-25
30	City-37
38	City-44
37	City-43
8	City-17
32	City-39
11	City-2
20	City-28
11	City-2
27	City-34
36	City-42
3	City-12
25	City-32
20	City-28
48	City-8
11	City-2
0	City-1
2	City-11
40	City-46
6	City-15
15	City-23
44	City-5
37	City-43
49	City-9
11	City-2
34	City-40
43	City-49
8	City-17
16	City-24
31	City-38
40	City-46
45	City-50
17	City-25
31	City-38
48	City-8
14	City-22
45	City-50
24	City-31
5	City-14
40	City-46
8	City-17
32	City-39
8	City-17
4	City-13
29	City-36
15	City-23
35	City-41
37	City-43
20	City-28
4	City-13
5	City-14
24	City-31
15	City-23
30	City-37
26	City-33
39	City-45
41	City-47
9	City-18
31	City-38
39	City-45
46	City-6
7	City-16
41	City-47
28	City-35
42	City-48
24	City-31
40	City-46
27	City-34
25	City-32
0	City-1
48	City-8
29	City-36
27	City-34
46	City-6
35	City-41
37	City-43
39	City-45
40	City-46
38	City-44
46	City-6
48	City-8
41	City-47
6	City-15
6	City-15
24	City-31
34	City-40
13	City-21
37	City-43
2	City-11
5	City-14
4	City-13
47	City-7
9	City-18
7	City-16
2	City-11
9	City-18
46	City-6
35	City-41
21	City-29
0	City-1
37	City-43
23	City-30
43	City-49
43	City-49
47	City-7
1	City-10
25	City-32
26	City-33
25	City-32
45	City-50
32	City-39
19	City-27
7	City-16
7	City-16
42	City-48
26	City-33
25	City-32
43	City-49
34	City-40
36	City-42
22	City-3
26	City-33
41	City-47
44	City-5
4	City-13
38	City-44
3	City-12
3	City-12
42	City-48
33	City-4
26	City-33
1	City-10
3	City-12
33	City-4
12	City-20
10	City-19
27	City-34
10	City-19
37	City-43
40	City-46
7	City-16
13	City-21
48	City-8
32	City-39
25	City-32
26	City-33
45	City-50
45	City-50
29	City-36
47	City-7
19	City-27
8	City-17
31	City-38
15	City-23
24	City-31
48	City-8
43	City-49
22	City-3
10	City-19
1	City-10
37	City-43
14	City-22
34	City-40
31	City-38
11	City-2
0	City-1
40	City-46
35	City-41
3	City-12
26	City-33
10	City-19
2	City-11
49	City-9
9	City-18
43	City-49
47	City-7
25	City-32
22	City-3
40	City-46
48	City-8
28	City-35
45	City-50
36	City-42
6	City-15
35	City-41
47	City-7
7	City-16
25	City-32
25	City-32
38	City-44
9	City-18
5	City-14
8	City-17
22	City-3
6	City-15
33	City-4
14	City-22
42	City-48
37	City-43
24	City-31
30	City-37
2	City-11
14	City-22
40	City-46
35	City-41
46	City-6
25	City-32
6	City-15
6	City-15
7	City-16
15	City-23
27	City-34
48	City-8
6	City-15
19	City-27
26	City-33
2	City-11
43	City-49
2	City-11
33	City-4
46	City-6
35	City-41
14	City-22
1	City-10
34	City-40
39	City-45
25	City-32
34	City-40
19	City-27
29	City-36
16	City-24
10	City-19
18	City-26
3	City-12
46	City-6
46	City-6
17	City-25
21	City-29
0	City-1
35	City-41
33	City-4
19	City-27
2	City-11
22	City-3
26	City-33
49	City-9
47	City-7
49	City-9
9	City-18
0	City-1
23	City-30
45	City-50
37	City-43
17	City-25
20	City-28
10	City-19
41	City-47
35	City-41
35	City-41
14	City-22
37	City-43
5	City-14
17	City-25
1	City-10
30	City-37
49	City-9
48	City-8
43	City-49
39	City-45
7	City-16
41	City-47
14	City-22
22	City-3
35	City-41
47	City-7
47	City-7
7	City-16
9	City-18
8	City-17
32	City-39
17	City-25
28	City-35
39	City-45
31	City-38
13	City-21
11	City-2
31	City-38
49	City-9
30	City-37
46	City-6
27	City-34
10	City-19
26	City-33
31	City-38
31	City-38
8	City-17
15	City-23
9	City-18
37	City-43
41	City-47
31	City-38
9	City-18
42	City-48
32	City-39
21	City-29
1	City-10
15	City-23
10	City-19
23	City-30
1	City-10
37	City-43
43	City-49
33	City-4
10	City-19
25	City-32
8	City-17
12	City-20
49	City-9
38	City-44
47	City-7
21	City-29
16	City-24
19	City-27
6	City-15
30	City-37
8	City-17
31	City-38
0	City-1
8	City-17
17	City-25
13	City-21
47	City-7
10	City-19
12	City-20
8	City-17
12	City-20
19	City-27
39	City-45
16	City-24
25	City-32
12	City-20
27	City-34
44	City-5
10	City-19
42	City-48
13	City-21
2	City-11
13	City-21
49	City-9
40	City-46
26	City-33
43	City-49
26	City-33
28	City-35
37	City-43
18	City-26
12	City-20
17	City-25
13	City-21
11	City-2
29	City-36
34	City-40
6	City-15
11	City-2
8	City-17
7	City-16
46	City-6
24	City-31
29	City-36
10	City-19
1	City-10
44	City-5
7	City-16
32	City-39
47	City-7
6	City-15
45	City-50
20	City-28
39	City-45
32	City-39
34	City-40
25	City-32
14	City-22
8	City-17
27	City-34
6	City-15
34	City-40
5	City-14
25	City-32
25	City-32
24	City-31
49	City-9
42	City-48
45	City-50
21	City-29
42	City-48
48	City-8
16	City-24
8	City-17
1	City-10
2	City-11
8	City-17
48	City-8
2	City-11
13	City-21
43	City-49
0	City-1
40	City-46
5	City-14
27	City-34
38	City-44
5	City-14
9	City-18
43	City-49
47	City-7
3	City-12
10	City-19
24	City-31
49	City-9
3	City-12
6	City-15
23	City-30
1	City-10
22	City-3
21	City-29
12	City-20
44	City-5
32	City-39
24	City-31
15	City-23
5	City-14
24	City-31
33	City-4
38	City-44
33	City-4
20	City-28
7	City-16
2	City-11
7	City-16
32	City-39
32	City-39
29	City-36
37	City-43
35	City-41
29	City-36
25	City-32
23	City-30
5	City-14
6	City-15
16	City-24
2	City-11
47	City-7
0	City-1
27	City-34
14	City-22
27	City-34
4	City-13
35	City-41
23	City-30
16	City-24
15	City-23
38	City-44
28	City-35
3	City-12
19	City-27
6	City-15
2	City-11
46	City-6
27	City-34
32	City-39
9	City-18
45	City-50
45	City-50
16	City-24
47	City-7
41	City-47
33	City-4
29	City-36
27	City-34
15	City-23
43	City-49
26	City-33
30	City-37
40	City-46
39	City-45
31	City-38
27	City-34
40	City-46
37	City-43
46	City-6
27	City-34
48	City-8
47	City-7
32	City-39
34	City-40
9	City-18
3	City-12
29	City-36
48	City-8
25	City-32
40	City-46
29	City-36
7	City-16
10	City-19
49	City-9
45	City-50
36	City-42
0	City-1
19	City-27
8	City-17
4	City-13
4	City-13
37	City-43
31	City-38
42	City-48
36	City-42
13	City-21
14	City-22
4	City-13
12	City-20
4	City-13
4	City-13
10	City-19
30	City-37
38	City-44
23	City-30
40	City-46
47	City-7
45	City-50
32	City-39
21	City-29
49	City-9
35	City-41
0	City-1
9	City-18
33	City-4
30	City-37
38	City-44
5	City-14
3	City-12
10	City-19
1	City-10
9	City-18
45	City-50
4	City-13
35	City-41
45	City-50
22	City-3
11	City-2
34	City-40
36	City-42
46	City-6
38	City-44
42	City-48
43	City-49
23	City-30
6	City-15
48	City-8
17	City-25
4	City-13
6	City-15
49	City-9
10	City-19
36	City-42
6	City-15
0	City-1
37	City-43
27	City-34
36	City-42
37	City-43
25	City-32
43	City-49
2	City-11
12	City-20
8	City-17
24	City-31
26	City-33
7	City-16
30	City-37
42	City-48
11	City-2
25	City-32
48	City-8
49	City-9
46	City-6
2	City-11
16	City-24
25	City-32
34	City-40
28	City-35
31	City-38
20	City-28
32	City-39
44	City-5
33	City-4
1	City-10
12	City-20
48	City-8
30	City-37
26	City-33
37	City-43
3	City-12
24	City-31
43	City-49
2	City-11
9	City-18
10	City-19
36	City-42
34	City-40
16	City-24
3	City-12
22	City-3
21	City-29
17	City-25
30	City-37
31	City-38
35	City-41
44	City-5
15	City-23
1	City-10
28	City-35
5	City-14
46	City-6
46	City-6
45	City-50
30	City-37
23	City-30
25	City-32
26	City-33
30	City-37
15	City-23
47	City-7
20	City-28
18	City-26
15	City-23
33	City-4
47	City-7
28	City-35
33	City-4
33	City-4
16	City-24
9	City-18
10	City-19
11	City-2
43	City-49
1	City-10
23	City-30
21	City-29
17	City-25
33	City-4
48	City-8
37	City-43
49	City-9
6	City-15
47	City-7
17	City-25
49	City-9
14	City-22
24	City-31
16	City-24
46	City-6
11	City-2
22	City-3
11	City-2
5	City-14
17	City-25
19	City-27
43	City-49
28	City-35
15	City-23
24	City-31
12	City-20
7	City-16
31	City-38
45	City-50
24	City-31
36	City-42
7	City-16
29	City-36
9	City-18
21	City-29
35	City-41
46	City-6
42	City-48
39	City-45
28	City-35
9	City-18
16	City-24
26	City-33
44	City-5
17	City-25
6	City-15
33	City-4
3	City-12
47	City-7
3	City-12
31	City-38
44	City-5
28	City-35
2	City-11
4	City-13
19	City-27
4	City-13
24	City-31
49	City-9
14	City-22
48	City-8
46	City-6
49	City-9
32	City-39
37	City-43
27	City-34
22	City-3
42	City-48
5	City-14
43	City-49
41	City-47
46	City-6
33	City-4
1	City-10
17	City-25
1	City-10
6	City-15
21	City-29
11	City-2
16	City-24
22	City-3
17	City-25
23	City-30
38	City-44
10	City-19
29	City-36
41	City-47
3	City-12
38	City-44
15	City-23
2	City-11
1	City-10
30	City-37
2	City-11
13	City-21
10	City-19
18	City-26
14	City-22
43	City-49
40	City-46
38	City-44
9	City-18
25	City-32
17	City-25
6	City-15
44	City-5
20	City-28
32	City-39
46	City-6
12	City-20
16	City-24
15	City-23
32	City-39
33	City-4
5	City-14
17	City-25
14	City-22
6	City-15
15	City-23
42	City-48
10	City-19
2	City-11
5	City-14
21	City-29
2	City-11
8	City-17
20	City-28
20	City-28
21	City-29
17	City-25
42	City-48
49	City-9
2	City-11
19	City-27
39	City-45
24	City-31
17	City-25
44	City-5
25	City-32
12	City-20
36	City-42
21	City-29
31	City-38
0	City-1
9	City-18
15	City-23
43	City-49
14	City-22
2	City-11
43	City-49
1	City-10
10	City-19
41	City-47
43	City-49
2	City-11
39	City-45
22	City-3
16	City-24
32	City-39
20	City-28
8	City-17
1	City-10
16	City-24
10	City-19
32	City-39
21	City-29
28	City-35
33	City-4
17	City-25
9	City-18
6	City-15
24	City-31
46	City-6
34	City-40
36	City-42
18	City-26
22	City-3
39	City-45
36	City-42
4	City-13
10	City-19
43	City-49
26	City-33
34	City-40
25	City-32
6	City-15
44	City-5
47	City-7
20	City-28
22	City-3
48	City-8
15	City-23
17	City-25
14	City-22
7	City-16
30	City-37
32	City-39
16	City-24
3	City-12
46	City-6
47	City-7
45	City-50
42	City-48
35	City-41
41	City-47
38	City-44
13	City-21
9	City-18
3	City-12
8	City-17
0	City-1
46	City-6
15	City-23
11	City-2
38	City-44
42	City-48
8	City-17
5	City-14
35	City-41
23	City-30
34	City-40
33	City-4
40	City-46
27	City-34
19	City-27
29	City-36
11	City-2
27	City-34
26	City-33
7	City-16
14	City-22
27	City-34
40	City-46
42	City-48
16	City-24
15	City-23
26	City-33
36	City-42
6	City-15
20	City-28
8	City-17
13	City-21
8	City-17
35	City-41
29	City-36
21	City-29
16	City-24
43	City-49
34	City-40
21	City-29
30	City-37
30	City-37
45	City-50
43	City-49
40	City-46
24	City-31
8	City-17
49	City-9
15	City-23
41	City-47
10	City-19
2	City-11
35	City-41
31	City-38
36	City-42
33	City-4
41	City-47
45	City-50
12	City-20
5	City-14
17	City-25
27	City-34
2	City-11
24	City-31
13	City-21
18	City-26
26	City-33
8	City-17
31	City-38
25	City-32
38	City-44
27	City-34
13	City-21
33	City-4
39	City-45
21	City-29
27	City-34
36	City-42
20	City-28
24	City-31
3	City-12
43	City-49
13	City-21
6	City-15
33	City-4
43	City-49
26	City-33
47	City-7
14	City-22
27	City-34
0	City-1
28	City-35
18	City-26
21	City-29
27	City-34
38	City-44
45	City-50
32	City-39
8	City-17
16	City-24
47	City-7
47	City-7
32	City-39
6	City-15
38	City-44
2	City-11
10	City-19
19	City-27
24	City-31
44	City-5
36	City-42
40	City-46
36	City-42
30	City-37
34	City-40
31	City-38
1	City-10
23	City-30
14	City-22
2	City-11
5	City-14
21	City-29
47	City-7
11	City-2
0	City-1
41	City-47
1	City-10
41	City-47
34	City-40
16	City-24
34	City-40
36	City-42
17	City-25
4	City-13
13	City-21
44	City-5
45	City-50
29	City-36
25	City-32
15	City-23
21	City-29
33	City-4
16	City-24
5	City-14
3	City-12
22	City-3
30	City-37
40	City-46
7	City-16
17	City-25
44	City-5
6	City-15
38	City-44
35	City-41
11	City-2
44	City-5
10	City-19
12	City-20
19	City-27
9	City-18
47	City-7
34	City-40
24	City-31
2	City-11
40	City-46
30	City-37
37	City-43
10	City-19
44	City-5
37	City-43
33	City-4
5	City-14
20	City-28
25	City-32
13	City-21
27	City-34
0	City-1
17	City-25
30	City-37
45	City-50
41	City-47
6	City-15
1	City-10
40	City-46
41	City-47
45	City-50
45	City-50
41	City-47
27	City-34
31	City-38
9	City-18
22	City-3
44	City-5
46	City-6
23	City-30
44	City-5
4	City-13
22	City-3
43	City-49
7	City-16
40	City-46
25	City-32
11	City-2
34	City-40
23	City-30
47	City-7
27	City-34
8	City-17
19	City-27
23	City-30
31	City-38
33	City-4
29	City-36
23	City-30
24	City-31
39	City-45
6	City-15
24	City-31
5	City-14
35	City-41
47	City-7
19	City-27
30	City-37
1	City-10
21	City-29
15	City-23
34	City-40
2	City-11
25	City-32
12	City-20
19	City-27
33	City-4
46	City-6
22	City-3
11	City-2
18	City-26
35	City-41
32	City-39
36	City-42
21	City-29
24	City-31
10	City-19
33	City-4
0	City-1
32	City-39
39	City-45
23	City-30
33	City-4
44	City-5
26	City-33
5	City-14
49	City-9
16	City-24
35	City-41
38	City-44
39	City-45
18	City-26
17	City-25
42	City-48
44	City-5
28	City-35
0	City-1
17	City-25
47	City-7
0	City-1
27	City-34
14	City-22
7	City-16
23	City-30
22	City-3
0	City-1
25	City-32
33	City-4
11	City-2
47	City-7
0	City-1
1	City-10
43	City-49
49	City-9
49	City-9
41	City-47
48	City-8
2	City-11
39	City-45
18	City-26
29	City-36
5	City-14
34	City-40
22	City-3
13	City-21
47	City-7
42	City-48
22	City-3
48	City-8
44	City-5
43	City-49
28	City-35
44	City-5
41	City-47
17	City-25
30	City-37
4	City-13
9	City-18
41	City-47
31	City-38
48	City-8
0	City-1
17	City-25
23	City-30
20	City-28
34	City-40
27	City-34
24	City-31
44	City-5
22	City-3
48	City-8
10	City-19
34	City-40
12	City-20
46	City-6
46	City-6
45	City-50
20	City-28
6	City-15
3	City-12
29	City-36
1	City-10
42	City-48
1	City-10
16	City-24
48	City-8
30	City-37
17	City-25
8	City-17
45	City-50
49	City-9
31	City-38
14	City-22
26	City-33
35	City-41
17	City-25
48	City-8
20	City-28
21	City-29
1	City-10
47	City-7
44	City-5
25	City-32
11	City-2
1	City-10
13	City-21
8	City-17
12	City-20
32	City-39
17	City-25
13	City-21
13	City-21
22	City-3
2	City-11
40	City-46
9	City-18
42	City-48
2	City-11
40	City-46
46	City-6
27	City-34
37	City-43
1	City-10
13	City-21
8	City-17
35	City-41
27	City-34
33	City-4
14	City-22
39	City-45
23	City-30
15	City-23
34	City-40
14	City-22
0	City-1
2	City-11
10	City-19
1	City-10
8	City-17
36	City-42
45	City-50
49	City-9
19	City-27
5	City-14
7	City-16
16	City-24
3	City-12
6	City-15
48	City-8
37	City-43
23	City-30
35	City-41
13	City-21
10	City-19
26	City-33
21	City-29
25	City-32
48	City-8
38	City-44
4	City-13
1	City-10
0	City-1
1	City-10
11	City-2
18	City-26
46	City-6
39	City-45
5	City-14
34	City-40
35	City-41
49	City-9
0	City-1
7	City-16
47	City-7
45	City-50
27	City-34
19	City-27
21	City-29
20	City-28
41	City-47
23	City-30
9	City-18
12	City-20
27	City-34
2	City-11
3	City-12
26	City-33
42	City-48
25	City-32
29	City-36
0	City-1
25	City-32
4	City-13
34	City-40
33	City-4
22	City-3
12	City-20
34	City-40
20	City-28
6	City-15
22	City-3
39	City-45
31	City-38
17	City-25
19	City-27
18	City-26
21	City-29
43	City-49
20	City-28
3	City-12
30	City-37
17	City-25
22	City-3
35	City-41
2	City-11
40	City-46
32	City-39
20	City-28
36	City-42
12	City-20
34	City-40
32	City-39
44	City-5
35	City-41
22	City-3
8	City-17
40	City-46
25	City-32
48	City-8
19	City-27
12	City-20
32	City-39
13	City-21
8	City-17
13	City-21
35	City-41
26	City-33
8	City-17
41	City-47
12	City-20
19	City-27
15	City-23
23	City-30
23	City-30
40	City-46
48	City-8
7	City-16
39	City-45
35	City-41
21	City-29
48	City-8
15	City-23
4	City-13
8	City-17
2	City-11
23	City-30
26	City-33
42	City-48
31	City-38
5	City-14
35	City-41
3	City-12
27	City-34
23	City-30
45	City-50
5	City-14
1	City-10
45	City-50
3	City-12
23	City-30
45	City-50
17	City-25
20	City-28
13	City-21
8	City-17
43	City-49
41	City-47
28	City-35
35	City-41
10	City-19
49	City-9
25	City-32
12	City-20
45	City-50
32	City-39
45	City-50
10	City-19
20	City-28
39	City-45
12	City-20
14	City-22
35	City-41
9	City-18
36	City-42
33	City-4
4	City-13
41	City-47
11	City-2
41	City-47
11	City-2
1	City-10
36	City-42
47	City-7
12	City-20
6	City-15
17	City-25
19	City-27
13	City-21
43	City-49
30	City-37
10	City-19
15	City-23
4	City-13
29	City-36
29	City-36
3	City-12
5	City-14
49	City-9
7	City-16
12	City-20
14	City-22
41	City-47
7	City-16
5	City-14
15	City-23
17	City-25
19	City-27
26	City-33
2	City-11
49	City-9
45	City-50
43	City-49
27	City-34
32	City-39
41	City-47
43	City-49
19	City-27
16	City-24
45	City-50
24	City-31
37	City-43
16	City-24
12	City-20
32	City-39
35	City-41
1	City-10
37	City-43
0	City-1
6	City-15
39	City-45
34	City-40
29	City-36
0	City-1
48	City-8
4	City-13
6	City-15
35	City-41
23	City-30
35	City-41
18	City-26
44	City-5
34	City-40
44	City-5
16	City-24
38	City-44
23	City-30
24	City-31
0	City-1
47	City-7
12	City-20
46	City-6
48	City-8
46	City-6
15	City-23
42	City-48
45	City-50
27	City-34
47	City-7
35	City-41
17	City-25
1	City-10
5	City-14
44	City-5
15	City-23
7	City-16
34	City-40
9	City-18
2	City-11
29	City-36
44	City-5
48	City-8
15	City-23
28	City-35
23	City-30
41	City-47
18	City-26
14	City-22
22	City-3
30	City-37
45	City-50
44	City-5
17	City-25
4	City-13
32	City-39
21	City-29
35	City-41
16	City-24
11	City-2
16	City-24
21	City-29
42	City-48
32	City-39
43	City-49
43	City-49
49	City-9
48	City-8
16	City-24
44	City-5
22	City-3
36	City-42
32	City-39
29	City-36
46	City-6
33	City-4
11	City-2
36	City-42
31	City-38
8	City-17
10	City-19
6	City-15
0	City-1
22	City-3
49	City-9
23	City-30
25	City-32
6	City-15
49	City-9
43	City-49
0	City-1
38	City-44
17	City-25
14	City-22
18	City-26
30	City-37
10	City-19
1	City-10
21	City-29
36	City-42
19	City-27
35	City-41
4	City-13
29	City-36
0	City-1
35	City-41
27	City-34
3	City-12
17	City-25
4	City-13
2	City-11
18	City-26
21	City-29
19	City-27
42	City-48
6	City-15
39	City-45
36	City-42
47	City-7
46	City-6
12	City-20
7	City-16
46	City-6
42	City-48
33	City-4
23	City-30
14	City-22
6	City-15
32	City-39
26	City-33
24	City-31
46	City-6
9	City-18
47	City-7
9	City-18
3	City-12
20	City-28
41	City-47
10	City-19
49	City-9
31	City-38
6	City-15
11	City-2
17	City-25
37	City-43
8	City-17
41	City-47
17	City-25
48	City-8
10	City-19
4	City-13
26	City-33
41	City-47
4	City-13
41	City-47
26	City-33
42	City-48
44	City-5
19	City-27
25	City-32
12	City-20
40	City-46
41	City-47
49	City-9
39	City-45
28	City-35
41	City-47
32	City-39
13	City-21
12	City-20
33	City-4
15	City-23
28	City-35
10	City-19
37	City-43
24	City-31
8	City-17
7	City-16
29	City-36
31	City-38
10	City-19
25	City-32
14	City-22
49	City-9
26	City-33
31	City-38
24	City-31
2	City-11
36	City-42
12	City-20
14	City-22
32	City-39
23	City-30
30	City-37
29	City-36
31	City-38
28	City-35
3	City-12
3	City-12
10	City-19
14	City-22
15	City-23
39	City-45
10	City-19
11	City-2
41	City-47
36	City-42
9	City-18
1	City-10
48	City-8
11	City-2
0	City-1
48	City-8
12	City-20
35	City-41
31	City-38
34	City-40
18	City-26
48	City-8
48	City-8
43	City-49
